
开篇语：德国的皇号Kaiser和俄国的皇号Czar都源自凯撒（Caesar）一词，这是他的名字所享有的威望。 

欧洲无疑也是个重视礼仪和典章的国家，某种程度上而言，其礼仪的繁杂性甚至胜过中国，这一点，在如今的西餐文化中就可以看的出来（中餐是用来吃的，日本料理是用来看的，西餐是用来折磨人的）。而欧洲中世纪的贵族礼仪，更是比如今的简化版本要繁杂的多，但就军事礼仪这一项而言，目前流行的脱帽礼、举手礼就脱胎于骑士将头盔脱下或抬起头盔上的面具这两个动作。那么，加饰在人的名字——这一区别人与人之间重要的代号上的礼仪可以说更是丰富多彩了。另外，关于名字的礼仪在各类礼仪中也是相当重要的，毕竟互相交换姓名，昭示姓名的场合太多了。在介绍这五花八门的敬称之前，我先来简单的描述一下一个标准的西欧贵族的名字的成分。某种程度的遗憾，我这里很少能找到一个人的全名了，只好附带一个存在于历史小说《帝国骑士》中的人名，再加上我个人在奇幻社区“生命”所使用的仿欧洲姓名。  

氏姓一 氏姓二   氏姓三   姓称号| 家姓   阶级 个人名  
马里叶 路德维克 儒勒     德     | 居梅内 士爵 乔治  
布斯曼 聚贝尔   施维尼茨 冯     | 莱因   伯爵 伯恩斯  
克洛维 拜伦     塔布里斯 冯     | 帕留柳 子爵 海因利希  

无疑，欧洲人的姓名在长度上恐怕未必就不如日本人，如果把二者都翻译成罗马文字母的话，或许日本人会胜，但如果翻译成汉字的话，欧洲人没理由输！（真无聊的作者啊……）。  

另外，请各位注意一下，这才是一个欧洲人姓名的正式写法，  
克洛维·拜伦·塔布里斯·冯=帕留柳子爵·海因利希  
一般将个人名写在前面的写法是简略式，往往略掉氏姓的。  

下面，我们来一一介绍这写姓名的成分。  
一 氏姓：  
和中国、日本等亚洲国家类似，欧洲人在上古时代的时候，以部落的名字和一个另一个短音节字符为自己的标示，这就是最初的“姓”和“名”。随着部落人口的逐渐繁衍和社会生产力的逐渐发展，部落本身开始以家庭为独立生活的单位，逐渐分化，细化。这时候，为了生活的需要（区别猎物，区别私有财产等），又诞生了一个家庭代号。那么，原来的“姓”就演变成了“氏姓”，而新的代号就是“家姓”。当这个家庭中，父生三子，子又生三子，如此膨胀发展，需要第二次的分化的时候，预定要走的家庭则就再取一个“家姓”，原来的“家姓”演变为“第二氏姓”，如此如此。中国的“姓”、“氏”也大致如此相套下去的。  
在中世纪的时候，从日尔曼部落或者高卢部落中传下的氏姓大多因为文字不够发达的原因逐渐丢失了，一般家族只剩下一个氏姓。我们今天看到的贵族氏姓大多是在法兰克王国时代及其以后的中世纪，由于封土封臣制度所逐渐衍生出来的。在那时候，国家法律中，关于贵族家产继承的条文规定各不相同。例如法国和英国采取的是保留长子（或由原本贵族封号持有者指定的亲属）完全继承领地，次子等庶子有功勋则另立家族（此时需要变原来的家姓为一个新的氏姓，且另取一个家姓），没什么功勋没什么能力的话，则被其他贵族招去入赘，这是一件很屈辱的事情，基本意味着这位公子的政治生命结束了。因此，也有些人干脆抗拒结婚，一辈子待在已经由自己的兄弟甚至是侄子的领地内，帮家族主人管理领地或者干脆游手好闲的活着。在德意志，虽然制度本身也类似，但也更注重贵族家主人选的质量问题。例如，当维腾堡伯爵驾鹤西归的时候，皇室就要出面观察一番，如果在非独立的直系男亲属中有资质才学优秀的人，那么皇室就直接将领地转封给他，如果没有，那么皇室将检查这个家系的庶族子弟（没有能继承家业，但又没有成为新的独立贵族的家中亲属的后代），然后让他采取入赘或者是认养父的方式进入维腾堡伯爵的家系，继承家业（这时候也需要变原来的家姓为一个新的氏姓，改使用被继承家族的家姓）；当然，还没有合适的话，皇室将观察关联家族子弟（如爷爷辈分出去独立了的莱因伯爵某某某的后代），如果还是没有，那么就随便让一个人继承家业，成为家主，接着嫁给他一个皇女，将其领地并入皇室直辖领地，由皇室派能人前往管理。这是某种程度上德意志地方诸侯拥有更高的素质之一，但其为皇室带来的凝聚力，却另外为教会和大贵族对这一制度的反对而被抵消了，但是，德意志小贵族阶层如骑士阶级的优秀就是如此造就的，条顿骑士团可以算是中世纪欧陆第一强兵。  

 
2005-10-23 17:18 回复  
222.43.100.* 2楼

除了独立或继承别家家业的时候，还有一个例子就是未婚妇女在嫁人的时候，要将娘家的家姓转为氏姓，使用夫家的家姓，例如“银英”中，菲列特利嘉和杨结婚以后，就如此做了。但如果是二婚的话，则只是修改原夫家的家姓为新夫家的家姓。这个传统现在依然在使用中。  
回到称谓方面，历史上以氏姓称呼某个人的例子是非常少的，而且同时也是非常失礼的。历史文献中也很少有称呼别人氏姓的记载。到了近代，大量的氏姓已经都没有了，西式姓名中的“MidName”乃是其“遗迹”，偶尔看见一个还保有氏姓的人，也不会在称呼他的氏姓了。  

二 家姓  
家姓的具体来历上面已经介绍过了，就不再累赘叙述了。家姓在称谓上往往配合姓称号和敬辞使用，中下级贵族则也会配合阶级使用。这一点，古代和近现代是类似的，具体格式在后面逐一介绍敬辞的时候会详细介绍。  

三 姓称号  
姓称号是表示一个人是否是贵族，并从属于谁的重要标志。例如，法国贵族的姓称号是“德（De）”，这个称号只有法兰西国王的封臣和他封臣的封臣才可以使用（在阿维农之囚的时候，教皇被法国所挟持，因此意大利地区的直属于教皇国的贵族也将姓称号改为“德”，其中甚至包括与法兰西国王同级别的那不勒斯国王，毕竟，名义上，所有的欧洲贵族都从属于教皇）；德意志人神圣罗马帝国贵族的姓称号为“冯（Von）”，也是只有从属于皇帝陛下的贵族及其封臣才有权使用，平民或臣从于其他王的贵族就没有这个标示了啦。尼德兰地区在中世纪时乃属于德意志人神圣罗马帝国法利斯兰侯爵领地，但法利斯兰侯爵领毕竟边境贵族，是素有离心力的，法利斯兰侯爵在领内要求他自己的封臣使用“范（Van）”这个姓称号，即类似帝国，但又有区别。这也算是德意志皇权薄弱的体现。  
真正厉害的姓称号群落诞生在幻想世界中，森冈浩史的小说《星界之纹章》中，庞大的宇宙帝国“亚布的人类帝国”贵族的姓氏称号有六种，如下：  
1 “芮” 是皇族的专属姓称号。  
2 贵族的姓称号分为三种：  
（１） 和皇族有亲属关系的贵族，姓称号为“波斯”。  
（２） 开国贵族，姓称号为“亚罗恩”。  
（３） 帝国创建后方创氏的新兴贵族，姓称号为“苏努”。  
3 而平民的姓称号分为两种：  
（１） 帝国创立时，在帝国初始领土帝国生活的家族，姓称号为“威普”。  
（２） 在被帝国攻降的新行星上生活的家族，姓称号为“波鲁杰”。  
如何，很详细吧，只有如此的详细才有制度的美感！  
回到称谓的问题上来，历史上还真是完全没有单独使用姓称号称呼别人的，且不考虑到是否有礼貌的问题，恐怕连称呼别人的根本目的，将人从人群中区分出来这一点都做不到。姓称号一般配合家姓使用。  

四 阶级  
贵族阶级可以说是欧洲人姓名中第一重要的部分，阶级名的不同将影响你的权力、财力、公信力、威望等一系列在中古欧洲生活中的重要元素。传统的欧洲贵族阶级大致分为九层，他们从高到低分别是：“皇帝（Caesar, emperor, imperator, kaiser, the King of Kings）”、“王（王Rex, king, monarch, roi）”、“公爵（duke）”、“侯爵（marchese, margrave, marquis）”、“伯爵（Graf, comte, conte, count, earl）”、“子爵（vicomte, viscount）”、“男爵（baron, baronage, baronial）”、“勋爵（Lord, lord）”、“骑士/士爵/爵士（knight，sir）”，至于其间的具体区别，就不在这篇文章里叙述了，以后会有专文来介绍。  
这九层级别，其中上六位的领地规模都是在“郡（arrondissement）”级别或以上的（废话，王和皇帝怎么也不能只有一个郡啊……），子爵或伯爵一般为郡行政长官。所以，上六位都要加上地域名称。例如拉丁皇帝、法兰西国王、萨克森公爵、萨冈侯爵、莱因伯爵、帕留柳子爵。很显然，这法兰西、萨克森一类都不是此人的家姓，一般在书面记录上，上六位贵族的家姓和贵族阶级名称之间是有一个双横线以表示区别的，不过国内的文献大多将双横线改回点。再加上下三位贵族的阶级名称前不加领地地名，所以经常会有人将二者混淆，把某些贵族的领地地名当成是他的家姓，这实在很失败……  

 
2005-10-23 17:18 回复  
222.43.100.* 3楼

另外，不仅仅是这些，“皇子（prince imperial）”、“王子（infante, prince, prince of the blood）”、“皇女（princess imperial）”、“王女（infanta, princess, princess of the blood）”、“亲王（mirza, prince）”、“皇后（empress, kaiserin, queen）”、“王后（begum, gay, queen, queen consort, queenliness）”、“公爵夫人（duchess, duchesse）”等类似表示贵族家主的儿子女儿或者夫人的词语，也是贵族阶级名称，上面说过的不愿意入赘的公子们就和他们侄子侄女什么的一起享有这些称号。  
当然，世俗贵族之外，还有教廷“贵族”（他们与公爵们类似，从教皇那里，从国王那里拿到封地），大致有以下几个阶级：“教皇（Vicar of Christ, Vicar of Jesus Christ, pontifex, pontiff, pope, sovereign pontiff）”、“枢机主教（cardinal, red hat）”、“大主教（Metropolitan, archbishop, catholicos, provincial）”、“神甫（Catholic father, priest, Sacerdotes）”、“执事（beadle, deacon, deaconate, deaconry, deaconship, the staff）”，以上均为天主教的阶级称谓，并且，主教、大主教的类似上六位世俗贵族，要加上主教区和大主教区的地名，如“美因茨大主教”，可并非为大主教名叫美因茨，初代美因茨大主教家姓为卜尼法斯。  
贵族阶级名称在称谓方面的一般配合家姓使用，也可以单独使用，还可以将其他衔位（如军衔）和贵族阶级名称搭配使用。而且，贵族阶级名称中，公爵、侯爵、伯爵以及子爵这四个级别还可以称呼对方的领地地名。到底，还是因为贵族阶级名称很重要，必须要用各种方式让别人知道啊！  

五 个人名  
这个……，就不用再细化说明了吧，是区分个人的标准工具而已。只是要注意一点，那就是在一个人使用承古的个人名的时候，千万不要把数字也叫出来，如，你面对的是英王乔治五世，称呼他的时候可以称呼为“乔治王”，而不是“乔治五世王”，数字是后人用来区分的，他们自己可不承认这些数字。关于个人名的使用方式很丰富，下面会介绍。  
接着，我们介绍一下上述的欧洲人姓名各成分与敬辞的搭配。西欧礼仪中常用的敬辞主要有三种，就是“陛下”、“殿下”、“阁下”，全部为套用翻译。  
先来介绍一下“陛下”的使用。别看在中文里，陛下只不过是一个词而已，但在西欧各国的语言中……，比如英语中，大致如此：Her Majesty, His Majesty, His or Her Majesty, Your Majesty, holiness, majesty, their Majesties，哈哈……，还是不少的嘛……。看就知道，这是为了适应不同的语境，包括各种人称。“陛下”在使用的时候，一般加在贵族阶级名称的后面，例如“法兰西国王陛下”，或者“国王陛下”等，也可以单独使用。不过，切记前面不可以加上名字，弄成“亨利国王陛下”、“兰开斯特国王陛下”，就是失礼的事情了。但是，如果是名和贵族阶级名称连用的话，是可以的，如“亨利王”。将贵族阶级名称放在前面的称呼法也有，并且这才是标准，如“英王理查”，但一般用于书面场合，前面介绍的方法却是书口两用的。总之，“陛下”只可以用来称呼皇帝或国王本人，且不可带名称呼。  
“殿下”在英语中有如下单词可以表示：Monseigneur, Royal Highness, highness。其根本使用方法和“陛下”类似，其使用对象一般为皇族成员中，没有被封土而出了家系的人，换句话说，就是没有属于自己的领地，没有更改家姓的皇族成员，那些可爱的王子、公主、亲王、内亲王们（尽管亲王中有个王字，但和一般国王有着本质的不同，看外语原文就了解了）。但是，注意一般的皇族成员也可能还有别的衔位，例如，在政府中担任公职或者在军队中服役等等。尤其是近现代，比如英国王子查尔斯（个人名）曾是英国空军上校，那么，那时候称呼他查尔斯上校是可以的，但如果想两个连用的话，就必须用家姓，好在目前王子公主们参军的不是很多…………，  
　　Winston 温士顿 英国 来自朋友的市镇或居处，石头。
　　Woodrow 伍德洛 挪威 居住林间小屋的人。
　　Wordsworth 渥兹华斯 英国 在树林中散步的人。
　　Wright 莱特 英国 伐木工人。
　　Wythe 伟兹 法国 小战士。
　　Xavier 赛维尔 西班牙 新房子的主人，光辉灿烂。
　　Yale 耶鲁 古英国 来自边陲地带。
　　Yehudi 耶呼弟 希伯来 膜拜上帝的人。
　　York 约克 英国 养野猪的人。
　　Yves 依夫 法国 法律的守护神。
　　Zachary 扎克利 希伯来 为上帝所心仪的人。
　　Zebulon 纪伯伦 希伯来 居处，住宅。
　　Ziv 日杰夫 斯拉夫 到处充满活力及快乐。






Emily 艾米丽 (德语),勤勉的意思.(拉丁),恭维者的意思.大部份人将Emily描绘为娇小可爱,安静保守的女子,聪明,柔弱,拘谨. 
Emma (古德文)"全球的,护士的",Emma被看做是丰满,平常,年长的居家型女人,快乐,文静,教养良好,个性依赖. Enid(威尔斯)意为"生命"或"灵魂".有人认为Enid是上流社会的单身女子,守旧细心.但也有人认为Enid是活泼的派对爱好者. 
Enid 伊妮德 (威尔斯)意为"生命"或"灵魂".有人认为Enid是上流社会的单身女子,守旧细心.但也有人认为Enid是活泼的派对爱好者. 
Eva 对大部份人来说，Eva是个优雅美丽的女子，也是个很有主见及直接的人，有人则认为Eva是性感，优雅的谋略者。 
Eve 最早使用这个名字的人，据说就是<圣经>中所说的夏娃-亚当之妻。在欧洲，人们有这么一种迷信，即凡是被命名为夏娃的人一定会长命。因此，此名在宗教改格前流行于西欧。 
Frieda 弗里达 (老式德语)"宁静"的意思.Freda被描绘为告大,朴实,古板的德籍女士,友善,温和,个性积极. 
Gillian 吉莉安(Juliana的异体) 简写为Jill，人们认为Jill是个适合高瘦年轻女子的名字,平凡,安静且非常友善 
Gloria (拉丁)"光辉"的意思。对大部份人说Gloria是美丽气质优雅的金发女孩，受宠的大小姐。但对某些人说，Gloria是文静，快乐，中层阶级的淑女。 
Grace (拉丁文)优雅之意。当人们想到Grace，他们就会联想到文静，可爱，充满智能的老妇人。 
Hellen 《创世纪》霍希贤。(希腊)光的意思人们认为Helen是美丽的上流社会的女子，有着黑发与黑眸，优雅，聪明受过高等教育的。 
Ivy (老式英文)"长春藤"，Ivy这个名字给人的印象有两种：一是守旧，具母性光辉的女人，稳重慈祥；一是急智外向的南方佳丽。 
Jane (希伯来文)悲怜上帝;也是John的女性名词。并不令人惊讶!人们心中的Jane平凡无奇。这名字让人联想到普通，依赖，爱好园艺的邻家女孩。 
Janet 同Jane。Janet被人看做聪明活泼善于社交的女孩，脚踏实地是个可信赖的人。 
Jean 为Jane的苏格兰形式。Jean适合能力不错，可*的女子的名字，可以是可爱女人味十足的；也可以是纯真带孩子气的。 
Jessica (希伯来)财富；Jessee的女子名，大部份人认为Jessica是个甜美，美丽，受欢迎的女孩，有些人认为她是个美丽骄纵的富家女孩；其它的人则认为她是个难以驾驭的女强人。 
Jennifer (威尔斯)"纯洁"，"美好"同Guinevere。近来Jennifer已变成一个受欢迎的名字。(有些人则认为太受欢迎了)人们认为Jennifer这个名字非常适合可爱的金发拉拉队长，受大家欢迎，并受人喜爱。 
Jenny, Jennie 是Jane,Jennifer的简写，Jenny被形容是有趣外向有着西方乡村气息的邻家女孩。但有些人认为Jenny是指老古董般的家庭主妇或是老祖母。 
Jill 为Gillian的简写.人们认为Jill是个适合高瘦年轻女子的名字,平凡,安静且非常友善. 
Joanna 乔安娜 同Jane；John的女性型式.Joanna被认为是个十分适合平凡,传统,以家为重的女人--可能是秘书或护士. 
Joyce 为Josephine的简写，大部份的人对Joey的印象是被惯坏的小麻烦，但虽然顽皮，倒不失其天真可爱的一面。 
Joy (拉丁语)"快乐"。Joy给人的感觉同名字一般，快乐的女人，善良很好相处。对某些人来说，Joy有点傻，其它的人则认为Joy是认真又努力的人。 
Joyce (拉丁文)快乐的。大部份的人认为Joyce是个活泼爱玩的女孩，也是忠实的朋友;但有些人则认为Joyce虽然聪明，但也喜欢指使人。 
Judy 为Judith的简写。 Judy被视为喜欢捉弄人的小精灵，骄小，可爱，非常和善。 
June (拉丁)，六月。大部份人认为June有如邻家女孩，活泼，可爱，有着中等的容貌及身材。有些人则认为June是平凡愚蠢的女孩。 
Kate 凯特 为Katherine的简写.Kate这个名字令人联想到可爱,外向,精力充沛,脚踏实地的女子. 
Karen Katherine的丹麦型式。人们认为Karen是平凡的棕发女子，独立，风趣是个可以深交的朋友。 
Kelly 《天地豪情》中萱萱饰演的那个角色。(爱尔兰盖利克)"战士"。Kelly给人两种不同的印象：可爱的乡下爱尔兰女孩，迷人又风趣。或是魁梧具野心的雄辩者，咄咄逼人令人不舒服。 
Kitty Kitty，是Catherine的简写，当人们听到Kitty时所想到的是可爱的红发女孩，性感，爱玩，坚强。 
Laura 拉丁名，意为『海湾之树』。事实上是Lawrence的女性形式。人们说Laura是美丽的金发蓝眸女子，古典气质，性格甜美。 
Linda (西班牙语)美丽的意思。一点也没错，人们期望的Linda是有着蓝眸的金发女孩，既甜美又文静。 
Lisa 是Elizabeth的别名，Lisa被描绘成美丽，黝黑并安静聪明的女孩。有些人觉得Lisa是个有趣并善良的女孩。 
Liz 为Elizabeth的简写，人们将Liz描绘为美丽，高挑，精力旺盛的女人，有棕色的短发和大眼睛。Liz是勇敢的，爱直言的行为可能有时显得粗俗，自负，脾气不是很好。 
Lulu 同Louise，Luella。人们形容Lulu是顾家，保守的女人，愚蠢，浮燥，丰腴，甜美。 
Maggie 为Margaret的简写。Maggie被认为是古板，身强体壮，满脸雀斑的爱尔兰女子，友善，风趣，大胆，独立，又大嗓门。 
Mandy 为Amanda,Manda,Melinda的简写。人们将Mandy描绘为年轻，可爱，精力充沛的女孩，外向且风趣。 
Mariah (希伯来)同Mary，人们说Mariah是娇柔美丽的黑发姑娘，个性文静，温和，甜美。 
Mary Tvb的菲佣一般叫这个名字 。(希伯来)苦的意思，Mary 给人的印象是单纯的普通女孩，独立，安静并有点迟顿。 
May (拉丁)，伟大。 May让人联想到两种印象：丰满的金发女子，讨喜风趣，或者是平凡单调的女侍。 
Melinda 梅琳达 简写为Mandy，人们将其描绘为年轻，可爱，精力充沛的女孩，外向且风趣 
Melissa (希腊)"蜜蜂".人们认为Mellisa是娇小美丽的年轻女子,甜美但娇纵的大小姐. 
Melody 原意有音乐旋律的意思,这个名字很受20世纪人中人们的喜爱,人们将Melody这名字和甜美、温柔、善解人意的女孩联想在一起. 
Michelle (希伯来)像神的人；Michael的女性形式。大部份人认为Michelle是美丽，身材修长的自大女千金。 
Molly 莫利,Polly为Molly,Paula的另一种形式.Polly被叙述为惹人疼爱的小甜心-可爱,活力充沛的女人,带著乐观与善良的态度. 
Nancy Nan的别名，Nancy被描绘成美丽的黑发邻家女孩，安静讨人喜欢，个性和善并甜美。 
Natalie 娜塔莉 （法语）圣诞节出生的，意为美丽女子。 
Natasha 娜塔莎 Natalie的俄文形式.Natasha被人们形容为有著巧克力肤色,美丽,具异国风情的神秘女子极度自我的女子。 
Nicole (希腊)意思是胜利的人们,由Nicholas衍生的女性名.人们把Nicole形容是中国娃娃,意谓娇小,美丽的年轻女孩,甜美浪漫,但容易破碎. 
Olina 奥琳娜 
Oprah 奥帕(同Opera,Opie) 
Paula 宝拉 同Pauline，被描绘为聪明，冷静成熟的女子，直率，循规蹈矩 
Peggy 帕姬 为Margaret的简称.人们认为Peggy是邻家男孩-可爱,友善,平凡. 
Philomena 菲洛米娜 希腊语,意为可爱的思想. 
Phyllis 菲丽丝 （希腊文）嫩枝，小花瓣，绿色小树枝，娇嫩、充满生机活力的可爱女孩 
Rachel 《流金》中萱萱饰演的那个角色 。(希伯来文)母羊的意思，Rachel被描绘为美丽，娇小的黑发女子，一个聪慧能筑梦踏实的女子。 
Rebecca 原为希伯来文Ribkah，意为"节成结的绳索"，用它来比喻"忠诚的妻子"。 
Rose (希腊)玫瑰的意思，人们认为Rose是个真正的甜心-温和具有母性的光辉，心地善良，乐于助人。 
Sabrina (拉丁语)来自边界。人们认为Sbrina是美丽性感的女子，热情而俏皮。 
Sandy Sandra的简写。Sandy被形容为年轻的金发女子，聪明，好动，爱玩，善良且平易近人。 
Sheila 希拉 同Shelley,Shelby,Shirley.Shelley给人两种不同的印象：一个是可爱聪明,眼高於人的中学美少女；或是愚蠢又矮又胖多话的女孩 
Stella (拉丁)"星星"之意；Estelle的简写.大部份人认无Stella是穿著朴素,古板,努力的工作者,反应迟钝号发牢骚者. 
Stephanie (希腊)皇冠的意思.Stephen的女性型式.大部份的人认为Stephanie是纤细,美丽的女性,世故非常自我-模特儿,大概是吧.有些人认为她是非常善良的女孩. 
Sue 《美味情缘》中的腾丽明饰演的那个角色 。Susan的简写。Sue给人两种不同的印象：一是传统家居的美国女孩，既甜美又体贴；或是美丽，有着致命吸引力的女人。 
Sunny (英文)"聪颖,快乐的"：Sonia的简写.如同名字所给的意思,Sunny被视做聪颖快乐外向,令人喜爱,性感但有点没大脑,喜欢参加派对的女孩. 
Tamara 塔玛拉 是可爱的年轻女孩,甜美,好玩,奢侈. 
Tess 苔丝 为Tessa,Teresa的简写.Tess这个名字给人两种印象：一是肥胖简朴的农村祖母,二是娇小,害羞,美丽的长发女孩. 
Tiffany (希腊)上帝的外表。人们认为Tiffany适合娇小美丽，富有，世故，轻浮，惹人厌的女子。 
Tina 以"Tina"或"Tine"结尾名字的简写。大部份的人把Tina形容为活力充沛的女孩。有人则认为Tina是被宠坏又害羞的女孩。 
Tracy (爱尔兰)作战者；(拉丁)有勇气的,Resa的简称。Tracy被描绘为可爱喜欢运动的有着卷曲金发女人，有自信的掌事者,喜欢寻找乐趣，有良好的教养个性温和。 
Vanessa 对大部份人来说是个美女的名字，纤细，有吸引力的女人。聪明，有财有势,有点高傲。有些人甚至会将Vanessa和性感联想在一起。 
Vicky Victoria的简写。人们心中的Vicky是娇小，纯朴的顽皮女孩。 
Vivian 源为拉丁字Vivianus，意为有活力的。充满活力?可不是吗!人们说Vivian是活力四射，有教养，风趣，友善，又好动 
Wendy Gwendolyn,Wanda的简写。大部份的人认为Wendy是矮小可爱的女人，既友善又甜美。有的人却认为Wendy是具野心，无礼又傲慢的女人。 
Winnie (威尔斯)"美好"的意思。人们认为Winnie是身材圆润的女子-心思单纯但有点急惊风，想到什么就说什么。
六、外国人姓名的格式和由来
外国人姓名的格式外国人的姓名与我国汉族人姓名的组成、排列顺序都不一样，还常带有冠词、缀词等。这里只对较常遇见的外国人姓名分别作一简单介绍。 

（一）、英美人姓名 
英美人姓名的排列是名在前姓在后。如John Wilson译为约翰.维尔逊，John是名，Wilson 是姓。又如Edward Adam Davis译为爱德华.亚当.戴维斯, Edward是教名，Adam是本人名，Davis为姓。也有的人把母姓或与家庭关系密切者的姓作为第二个名字。在西方，还有人沿袭用父名或父辈名，在名后缀以小（Junior）或罗马数字以示区别。如John Wilson, Junior, 译为小约翰.维廉，George Smith, Ⅲ, 译为乔治.史密斯第三。 
妇女的姓名，在结婚前都有自己的姓名，结婚后一般是自己的名加丈夫的姓。如玛丽.怀特（Marie White）女士与约翰.戴维斯（John Davis）先生结婚，婚后女方姓名为玛丽.戴维斯(Marie Davis)。 
书写时常把名字缩写为一个字头，但姓不能缩写，如G. W. Thomson, D. C.Sullivan等。 
口头称呼一般称姓，如“怀特先生”、“史密斯先生”。正式场合一般要全称，但关系密切的常称本人名。家里人，亲友之间除称本人名外，还常用昵称（爱称）。 
以英文为本国文字的国家，姓名组成称呼基本与英、美人一样。


（二）、法国人姓名 
法国人姓名也是名在前姓在后，一般由二节或三节组成。前一、二节为个人名，最后一节为姓。有时姓名可达四、五节，多是教名和由长辈起的名字。但现在长名字越来越少。如：Henri Rene Albert Guy de Maupassant译为：亨利.勒内.阿贝尔.居伊.德.莫泊桑，一般简称Guy de Maupassant居伊.德.莫泊桑。 
法文名字中常常有Le、La等冠词，de等介词，译成中文时，应与姓连译，如La Fantaine拉方丹，Le Goff勒戈夫，de Gaulle戴高乐，等。 
妇女姓名，口头称呼基本同英文姓名。如姓名叫雅克琳.布尔热瓦（Jacqueline Bourgeois）的小姐与名弗朗索瓦.马丹结为夫妇，婚后该女士称马丹夫人，姓名为雅克琳.马丹(Jacqueiline Martin)。


（三）、西班牙人和葡萄牙人姓名 
西班牙人姓名常有三、四节，前一、二节为本人名字，倒数第二节为父姓，最后一节为母姓。一般以父姓为自己的姓，但少数人也有用母姓为本人的姓。如：Diego Rodrigueez de Silva y Velasquez译为迭戈.罗德里格斯.德席尔瓦.贝拉斯克斯，de是介词，Silva是父姓，y是连接词“和”，Velasquez是母姓。已结婚妇女常把母姓去掉而加上丈夫的姓。通常口头称呼常称父姓，或第一节名字加父姓。如西班牙前元首弗朗西斯科.佛朗哥(Francisco Franco)，其全名是：弗朗西斯科.保利诺.埃梅内希尔多.特奥杜洛.佛朗哥.巴蒙德(Francisco Pauolino Hermenegildo Teodulo Franco Bahamonde)。前四节为个人名字，倒数第二节为父姓，最后一节为母姓。简称时，用第一节名字加父姓。 
葡萄牙人姓名也多由三、四节组成，前一、二节是个人名字，接着是母姓，最后为父姓。简称时个人名一般加父姓。 
西文与葡文中男性的姓名多以“o”结尾，女性的姓名多以“a”结尾。冠词、介词与姓连译。


（四）、俄罗斯人和匈牙利人姓名 
俄罗斯人姓名一般由三节组成。如伊万.伊万诺维奇.伊万诺夫（Иван ИвановичИванов），伊万为本人名字，伊万诺维奇为父名，意为伊万之子，伊万诺夫为姓。妇女姓名多以娃、娅结尾。妇女婚前用父亲的姓，婚后多用丈夫的姓，但本人名字和父名不变。如尼娜.伊万诺夫娜.伊万诺娃（Иина Ивановна Иванова），尼娜为本人名，伊万诺夫娜为父名，伊万诺娃为父姓。假如她与罗果夫(Pоｒов)结婚，婚后姓改为罗果娃(Pоｒова)，其全名为尼娜.伊万诺夫娜.罗果娃。俄罗斯人姓名排列通常是名字、父名、姓，但也可以把姓放在最前面，特别是在正式文件中，即上述伊万和尼娜的姓名可写成伊万诺夫.伊万.伊万诺维奇，伊万诺娃.尼娜.伊万诺夫娜。名字和父名都可缩写，只写第一个字母。 
俄罗斯人一般口头称姓，或只称名。为表示客气和尊敬时称名字与父名，如对伊万.伊万诺维奇.伊万诺夫尊称伊万.伊万诺维奇，对尼娜.伊万诺夫娜.伊万诺娃尊称尼娜.伊万诺夫娜。特别表示对长者尊敬，也有只称父名的，如人们常称列宁为伊里奇（Ильич），列宁的全名为符拉基米尔.伊里奇.列宁。家人和关系较密切者之间常用爱称，如伊万爱称万尼亚（Ｂаня）、瓦纽沙（Ｂанюша）。谢尔盖（Ｃергей）爱称谢廖沙（Селеша）等等。 
匈牙利人的姓名，排列与我国人名相似，姓在前名在后。都由两节组成。如纳吉.山多尔（Nagy S.ndor），简称纳吉。
有的妇女结婚后改用丈夫的姓名，只是在丈夫姓名后再加词尾“ne”，译为“妮”，是夫人的意思。姓名连用时加在名字之后，只用姓时加在姓之后。如瓦什.伊斯特万妮（Vass ），或瓦什妮（）是瓦什.伊斯特万的夫人。妇女也可保留自己的姓和名。

（五）、阿拉伯人姓名 
阿拉伯人姓名一般由三或四节组成。第一节为本人名字，第二节为父名，第三节为祖父名，第四节为姓，如沙特阿拉伯前国王费萨尔的姓名是：Faisal ibn Abdul Aziz ibn Abdul Rahman al Saud译为：费萨尔.伊本.阿卜杜勒.阿齐兹.伊本.阿卜杜勒.拉赫曼.沙特。其中费萨尔为本人名，阿卜杜勒.阿齐兹为父名，阿卜杜勒.拉赫曼为祖父名，沙特为姓。正式场合应用全名，但有时可省略祖父名，有时还可以省略父名，简称时只称本人名字。但事实上很多阿拉伯人，特别是有社会地位的上层人士都简称其姓。如：穆罕默德.阿贝德.阿鲁夫.阿拉法特（Mohammed Abed Ar’ouf Arafat），简称阿拉法特。加麦尔.阿卜杜勒.纳赛尔（Gamal Abdul Nasser），简称纳赛尔。 
阿拉伯人名字前头常带有一些称号，如：埃米尔（Amir或Emir）为王子、亲王、酋长之意；伊玛姆(Imam)是清真寺领拜人之意；赛义德(Sayed)是先生、老爷之意；谢赫(Sheikh)是长老、酋长、村长、族长之意。这些称号有的已转为人名。 
在阿文中al或el是冠词，ibn（伊本）、ben（本）或ould（乌尔德）表示是“某人之子”，Abu（阿布）或Um（乌姆）表示是“某人之父”、“某人之母”。称呼中这些词均不能省略。如AhmedBen Bella译为艾哈迈德.本.贝拉，简称为本.贝拉。 
